Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   0% ] first_scan_filesystem | Scanning file structure...
[  16% ] first_scan_filesystem | Loading global class names...
[  33% ] first_scan_filesystem | Verifying GDExtensions...
[  50% ] first_scan_filesystem | Creating autoload scripts...
[  66% ] first_scan_filesystem | Initializing plugins...
[  83% ] first_scan_filesystem | Starting file scan...
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started Registering global classes... (31 steps)
[   0% ] update_scripts_classes | GameTuning
[   3% ] update_scripts_classes | QualityProfile
[   6% ] update_scripts_classes | NullEventHub
[   9% ] update_scripts_classes | PerceptionObservation
[  12% ] update_scripts_classes | ShotEvent
[  15% ] update_scripts_classes | ShotHit
[  18% ] update_scripts_classes | SoundEvent
[  21% ] update_scripts_classes | NullGameFlow
[  25% ] update_scripts_classes | NullInputGate
[  28% ] update_scripts_classes | AtomicJsonStore
[  31% ] update_scripts_classes | CheckpointRestoreParticipant
[  34% ] update_scripts_classes | NullCheckpointSystem
[  37% ] update_scripts_classes | RestoreBarrier
[  40% ] update_scripts_classes | RestoreContext
[  43% ] update_scripts_classes | NullSaveSystem
[  46% ] update_scripts_classes | SnapshotSchema
[  50% ] update_scripts_classes | StorageResult
[  53% ] update_scripts_classes | NullSettingsManager
[  56% ] update_scripts_classes | SettingsSchema
[  59% ] update_scripts_classes | NullTelemetry
[  62% ] update_scripts_classes | NullSimulationClock
[  65% ] update_scripts_classes | SimulationStamp
[  68% ] update_scripts_classes | EnvironmentSurfaceLibrary
[  71% ] update_scripts_classes | NullspaceFluorescentFixture
[  75% ] update_scripts_classes | NullspaceM4ReferenceRoom
[  78% ] update_scripts_classes | 
[  81% ] update_scripts_classes | 
[  84% ] update_scripts_classes | CoreClockRestoreTests
[  87% ] update_scripts_classes | CoreRestoreContractTests
[  90% ] update_scripts_classes | 
[  93% ] update_scripts_classes | CoreStorageHardeningTests
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started Scanning actions... (41 steps)
[   0% ] _update_scan_actions | baseboard_basecolor.png
[   2% ] _update_scan_actions | baseboard_normal.png
[   4% ] _update_scan_actions | baseboard_orm.png
[   7% ] _update_scan_actions | carpet_basecolor.png
[   9% ] _update_scan_actions | carpet_normal.png
[  11% ] _update_scan_actions | carpet_orm.png
[  14% ] _update_scan_actions | ceiling_basecolor.png
[  16% ] _update_scan_actions | ceiling_normal.png
[  19% ] _update_scan_actions | ceiling_orm.png
[  21% ] _update_scan_actions | diffuser_basecolor.png
[  23% ] _update_scan_actions | diffuser_normal.png
[  26% ] _update_scan_actions | diffuser_orm.png
[  28% ] _update_scan_actions | fixture_detail_basecolor.png
[  30% ] _update_scan_actions | fixture_detail_emission.png
[  33% ] _update_scan_actions | fixture_detail_normal.png
[  35% ] _update_scan_actions | fixture_detail_orm.png
[  38% ] _update_scan_actions | painted_metal_basecolor.png
[  40% ] _update_scan_actions | painted_metal_normal.png
[  42% ] _update_scan_actions | painted_metal_orm.png
[  45% ] _update_scan_actions | room_m4_macro.png
[  47% ] _update_scan_actions | wallpaper_basecolor.png
[  50% ] _update_scan_actions | wallpaper_normal.png
[  52% ] _update_scan_actions | wallpaper_orm.png
[  54% ] _update_scan_actions | ceiling_board_122.gltf
[  57% ] _update_scan_actions | ceiling_grid_122.gltf
[  59% ] _update_scan_actions | ceiling_grid_244.gltf
[  61% ] _update_scan_actions | column_061.gltf
[  64% ] _update_scan_actions | column_086.gltf
[  66% ] _update_scan_actions | cove_corner_090.gltf
[  69% ] _update_scan_actions | fixture_exposed.gltf
[  71% ] _update_scan_actions | fixture_prismatic.gltf
[  73% ] _update_scan_actions | floor_carpet_244.gltf
[  76% ] _update_scan_actions | room_m4_architecture.gltf
[  78% ] _update_scan_actions | wall_061.gltf
[  80% ] _update_scan_actions | wall_122.gltf
[  83% ] _update_scan_actions | wall_244.gltf
[  85% ] _update_scan_actions | wall_366.gltf
[  88% ] _update_scan_actions | wall_low_244.gltf
[  90% ] _update_scan_actions | wall_portal_244.gltf
[  92% ] _update_scan_actions | wall_portal_366.gltf
[  95% ] _update_scan_actions | wall_vent.gltf
[ DONE ] _update_scan_actions

[   0% ] reimport | Started (Re)Importing Assets (41 steps)
[   0% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[   0% ] reimport | Executing pre-reimport operations...
[   0% ] preload_reimporting_scene | Started Preparing scenes for reload (1 steps)
[   0% ] preload_reimporting_scene | Analyzing scene [empty]
[  50% ] preload_reimporting_scene | Preparation done.
[ DONE ] preload_reimporting_scene

[   0% ] reimport | wallpaper_orm.png
[   2% ] reimport | wallpaper_normal.png
[   4% ] reimport | wallpaper_basecolor.png
[   7% ] reimport | room_m4_macro.png
[   9% ] reimport | painted_metal_orm.png
[  11% ] reimport | painted_metal_normal.png
[  14% ] reimport | painted_metal_basecolor.png
[  16% ] reimport | fixture_detail_orm.png
[  19% ] reimport | fixture_detail_normal.png
[  21% ] reimport | fixture_detail_emission.png
[  21% ] reimport | fixture_detail_emission.png
[  21% ] reimport | fixture_detail_emission.png
[  23% ] reimport | fixture_detail_basecolor.png
[  26% ] reimport | baseboard_basecolor.png
[  28% ] reimport | baseboard_normal.png
[  30% ] reimport | baseboard_orm.png
[  33% ] reimport | carpet_basecolor.png
[  35% ] reimport | carpet_normal.png
[  35% ] reimport | carpet_normal.png
[  35% ] reimport | carpet_normal.png
[  38% ] reimport | carpet_orm.png
[  40% ] reimport | ceiling_basecolor.png
[  40% ] reimport | ceiling_basecolor.png
[  40% ] reimport | ceiling_basecolor.png
[  42% ] reimport | ceiling_normal.png
[  45% ] reimport | ceiling_orm.png
[  45% ] reimport | ceiling_orm.png
[  47% ] reimport | diffuser_basecolor.png
[  50% ] reimport | diffuser_normal.png
[  52% ] reimport | diffuser_orm.png
[  54% ] reimport | wall_vent.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  57% ] reimport | wall_portal_366.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  59% ] reimport | wall_portal_244.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  61% ] reimport | wall_low_244.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  64% ] reimport | wall_366.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  66% ] reimport | wall_244.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  69% ] reimport | wall_122.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  71% ] reimport | wall_061.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  73% ] reimport | room_m4_architecture.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  76% ] reimport | floor_carpet_244.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  78% ] reimport | fixture_prismatic.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  80% ] reimport | fixture_exposed.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  83% ] reimport | cove_corner_090.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  85% ] reimport | column_086.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  88% ] reimport | column_061.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  90% ] reimport | ceiling_grid_244.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  92% ] reimport | ceiling_grid_122.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  95% ] reimport | ceiling_board_122.gltf
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  97% ] reimport | Finalizing Asset Import...
[ DONE ] reimport

[   0% ] reimport | Started (Re)Importing Assets (41 steps)
[   0% ] reimport | Executing post-reimport operations...
[ DONE ] reimport

[   0% ] loading_editor_layout | Started Loading editor (5 steps)
[   0% ] loading_editor_layout | Loading editor layout...
[  16% ] loading_editor_layout | Loading docks...
[ DONE ] loading_editor_layout

